"cluster_membership","lat_round","lon_round"
"10",41.494,-73.165
"10",41.494,-73.165
"10",41.494,-73.165
"10",41.56,-73.292
"5",41.56,-73.292
"10",41.56,-73.292
"17",41.428,-73.108
"17",41.428,-73.108
"17",41.428,-73.109
"17",41.428,-73.108
"17",41.428,-73.108
"17",41.428,-73.109
"17",41.412,-73.13
"5",41.412,-73.13
"17",41.412,-73.13
"17",41.412,-73.13
"5",41.412,-73.13
"17",41.412,-73.13
"5",41.282,-73.499
"5",41.282,-73.499
"5",41.282,-73.499
"5",41.282,-73.499
"5",41.282,-73.499
"5",41.282,-73.499
"5",41.393,-73.454
"5",41.393,-73.454
"5",41.393,-73.454
"5",41.426,-73.374
"5",41.426,-73.374
"5",41.426,-73.374
"5",41.426,-73.374
"5",41.426,-73.374
"5",41.426,-73.374
"5",41.46,-73.245
"5",41.46,-73.245
"5",41.46,-73.245
"5",41.46,-73.245
"5",41.46,-73.245
"5",41.413,-73.27
"5",41.413,-73.27
"5",41.413,-73.27
"5",41.413,-73.27
"5",41.413,-73.27
"5",41.413,-73.27
"5",41.36,-73.465
"5",41.36,-73.465
"5",41.36,-73.465
"5",41.36,-73.465
"5",41.36,-73.465
"5",41.36,-73.465
"5",41.239,-73.424
"6",41.342,-73.274
"5",41.342,-73.274
"5",41.342,-73.275
"6",41.342,-73.274
"5",41.342,-73.274
"5",41.342,-73.275
"5",41.287,-73.438
"5",41.287,-73.438
"5",41.287,-73.438
"5",41.287,-73.438
"5",41.287,-73.438
"5",41.287,-73.438
"5",41.591,-73.409
"5",41.591,-73.409
"5",41.591,-73.409
"5",41.394,-73.526
"5",41.394,-73.526
"14",41.394,-73.526
"5",41.404,-73.424
"5",41.404,-73.424
"5",41.404,-73.424
"5",41.404,-73.424
"5",41.404,-73.424
"5",41.404,-73.424
"5",41.479,-73.408
"5",41.479,-73.408
"5",41.479,-73.408
"5",41.479,-73.408
"5",41.479,-73.408
"5",41.479,-73.408
"17",41.447,-73.152
"5",41.447,-73.152
"10",41.447,-73.152
"17",41.447,-73.152
"5",41.447,-73.152
"10",41.447,-73.152
"17",41.388,-73.172
"5",41.388,-73.172
"5",41.388,-73.172
"17",41.388,-73.172
"5",41.388,-73.172
"17",41.384,-73.137
"17",41.384,-73.137
"17",41.384,-73.137
"17",41.384,-73.137
"17",41.384,-73.137
"17",41.384,-73.137
"5",41.535,-73.425
"5",41.535,-73.425
"5",41.535,-73.425
"5",41.362,-73.397
"5",41.362,-73.397
"5",41.362,-73.397
"5",41.449,-73.183
"5",41.449,-73.183
"5",41.449,-73.183
"5",41.449,-73.183
"5",41.449,-73.183
"5",41.449,-73.183
"5",41.434,-73.419
"5",41.434,-73.419
"5",41.434,-73.419
"5",41.433,-73.432
"5",41.433,-73.432
"5",41.433,-73.432
"5",41.421,-73.298
"5",41.421,-73.298
"5",41.421,-73.298
"5",41.421,-73.298
"5",41.421,-73.298
"5",41.282,-73.407
"5",41.282,-73.407
"5",41.282,-73.407
"5",41.282,-73.407
"5",41.282,-73.407
"5",41.282,-73.407
"10",41.517,-73.266
"5",41.517,-73.266
"5",41.517,-73.266
"10",41.517,-73.266
"5",41.517,-73.266
"5",41.5,-73.35
"5",41.5,-73.35
"5",41.5,-73.35
"5",41.438,-73.238
"5",41.438,-73.238
"5",41.438,-73.238
"5",41.438,-73.238
"5",41.438,-73.238
"5",41.438,-73.238
"5",41.307,-73.386
"5",41.307,-73.386
"5",41.307,-73.386
"5",41.307,-73.386
"5",41.307,-73.386
"5",41.307,-73.386
"1",41.669,-73.365
"1",41.669,-73.365
"1",41.669,-73.365
"5",41.375,-73.513
"5",41.375,-73.513
"5",41.375,-73.513
"5",41.283,-73.487
"5",41.283,-73.487
"5",41.283,-73.487
"5",41.336,-73.471
"5",41.336,-73.471
"5",41.336,-73.471
"5",41.377,-73.472
"5",41.377,-73.472
"5",41.377,-73.472
"5",41.389,-73.515
"5",41.389,-73.515
"5",41.389,-73.515
"5",41.405,-73.446
"5",41.405,-73.446
"5",41.405,-73.446
"5",41.453,-73.404
"5",41.453,-73.404
"5",41.453,-73.404
"5",41.416,-73.402
"5",41.416,-73.402
"5",41.416,-73.402
"5",41.416,-73.402
"5",41.416,-73.402
"5",41.416,-73.402
"5",41.428,-73.344
"5",41.428,-73.343
"5",41.428,-73.343
"5",41.452,-73.25
"5",41.452,-73.25
"5",41.452,-73.25
"5",41.313,-73.472
"5",41.313,-73.472
"5",41.313,-73.472
"5",41.613,-73.504
"5",41.613,-73.504
"5",41.613,-73.504
"5",41.39,-73.338
"5",41.39,-73.338
"5",41.39,-73.338
"5",41.36,-73.425
"5",41.36,-73.425
"5",41.36,-73.425
"5",41.451,-73.516
"5",41.451,-73.516
"5",41.451,-73.516
"5",41.433,-73.493
"5",41.433,-73.492
"5",41.433,-73.492
"5",41.316,-73.314
"6",41.316,-73.314
"5",41.316,-73.314
"6",41.316,-73.314
"6",41.316,-73.314
"5",41.374,-73.513
"5",41.374,-73.513
"5",41.374,-73.513
"5",41.374,-73.513
"5",41.374,-73.513
"5",41.275,-73.468
"5",41.275,-73.468
"5",41.283,-73.487
"5",41.283,-73.487
"5",41.283,-73.487
"5",41.283,-73.487
"5",41.283,-73.487
"5",41.283,-73.487
"5",41.336,-73.471
"5",41.336,-73.471
"5",41.336,-73.471
"5",41.336,-73.471
"5",41.377,-73.472
"5",41.377,-73.472
"5",41.377,-73.472
"5",41.377,-73.472
"5",41.377,-73.472
"5",41.377,-73.472
"5",41.389,-73.515
"5",41.389,-73.515
"5",41.389,-73.515
"5",41.389,-73.515
"5",41.389,-73.515
"5",41.389,-73.515
"5",41.405,-73.446
"5",41.405,-73.446
"5",41.405,-73.446
"5",41.405,-73.446
"5",41.405,-73.446
"5",41.405,-73.446
"5",41.453,-73.404
"5",41.453,-73.404
"5",41.453,-73.404
"5",41.453,-73.404
"5",41.453,-73.404
"5",41.453,-73.404
"5",41.416,-73.402
"5",41.416,-73.402
"5",41.416,-73.402
"5",41.428,-73.344
"5",41.428,-73.343
"5",41.428,-73.343
"5",41.428,-73.344
"5",41.428,-73.343
"5",41.428,-73.343
"5",41.378,-73.274
"5",41.378,-73.274
"5",41.378,-73.274
"5",41.378,-73.274
"5",41.378,-73.274
"5",41.378,-73.274
"5",41.452,-73.25
"5",41.452,-73.25
"5",41.452,-73.25
"5",41.452,-73.25
"5",41.452,-73.25
"6",41.326,-73.266
"6",41.326,-73.266
"6",41.326,-73.266
"6",41.326,-73.266
"6",41.326,-73.266
"6",41.326,-73.266
"5",41.313,-73.472
"5",41.313,-73.472
"5",41.313,-73.472
"5",41.313,-73.472
"5",41.313,-73.472
"5",41.313,-73.472
"17",41.377,-73.186
"17",41.376,-73.186
"5",41.376,-73.186
"17",41.377,-73.186
"17",41.376,-73.186
"6",41.376,-73.186
"5",41.397,-73.236
"5",41.397,-73.236
"5",41.397,-73.236
"16",41.397,-73.236
"5",41.397,-73.236
"5",41.397,-73.236
"5",41.613,-73.504
"5",41.613,-73.504
"5",41.613,-73.504
"5",41.613,-73.504
"5",41.39,-73.338
"5",41.39,-73.338
"5",41.39,-73.338
"5",41.36,-73.425
"5",41.36,-73.425
"5",41.36,-73.425
"5",41.36,-73.425
"5",41.36,-73.425
"5",41.36,-73.425
"5",41.34,-73.392
"5",41.34,-73.392
"5",41.34,-73.392
"5",41.34,-73.392
"5",41.34,-73.392
"5",41.451,-73.516
"5",41.451,-73.516
"5",41.451,-73.516
"5",41.451,-73.516
"5",41.451,-73.516
"5",41.451,-73.516
"5",41.433,-73.492
"5",41.433,-73.492
"5",41.433,-73.492
"5",41.433,-73.493
"5",41.433,-73.492
"8",41.433,-73.492
"10",41.465,-73.147
"17",41.465,-73.147
"5",41.465,-73.147
"10",41.465,-73.147
"5",41.465,-73.147
"17",41.426,-73.144
"17",41.426,-73.144
"5",41.426,-73.144
"17",41.426,-73.144
"17",41.426,-73.144
"5",41.426,-73.144
"5",41.599,-73.437
"5",41.599,-73.437
"5",41.6,-73.437
"5",41.512,-73.467
"5",41.512,-73.467
"5",41.512,-73.467
"5",41.465,-73.497
"5",41.465,-73.497
"5",41.465,-73.497
"5",41.282,-73.499
"5",41.282,-73.499
"5",41.282,-73.499
"5",41.393,-73.454
"5",41.393,-73.454
"5",41.393,-73.454
"5",41.393,-73.454
"5",41.393,-73.454
"5",41.393,-73.454
"5",41.426,-73.374
"5",41.426,-73.374
"5",41.426,-73.374
"5",41.413,-73.27
"5",41.413,-73.27
"5",41.413,-73.27
"5",41.36,-73.465
"5",41.36,-73.465
"5",41.36,-73.465
"5",41.591,-73.409
"5",41.591,-73.409
"5",41.591,-73.409
"5",41.394,-73.526
"5",41.404,-73.424
"5",41.404,-73.424
"5",41.404,-73.424
"5",41.479,-73.408
"5",41.479,-73.408
"5",41.479,-73.408
"5",41.535,-73.425
"5",41.535,-73.425
"5",41.535,-73.425
"5",41.362,-73.397
"5",41.362,-73.397
"5",41.362,-73.397
"5",41.362,-73.397
"5",41.362,-73.397
"5",41.362,-73.397
"5",41.421,-73.298
"5",41.421,-73.298
"5",41.421,-73.298
"5",41.5,-73.35
"5",41.5,-73.35
"5",41.5,-73.35
"5",41.438,-73.238
"5",41.438,-73.238
"5",41.438,-73.238
"13",41.742,-72.634
"8",41.742,-72.634
"13",41.742,-72.634
"11",41.29,-72.406
"11",41.29,-72.406
"11",41.29,-72.406
"13",41.511,-72.593
"13",41.511,-72.593
"13",41.511,-72.593
"18",41.71,-72.475
"13",41.71,-72.475
"19",41.71,-72.475
"18",41.71,-72.475
"13",41.71,-72.475
"19",41.71,-72.475
"18",41.544,-72.506
"11",41.544,-72.506
"18",41.544,-72.506
"18",41.587,-72.489
"18",41.587,-72.489
"18",41.587,-72.489
"18",41.63,-72.466
"18",41.63,-72.466
"18",41.63,-72.466
"18",41.63,-72.466
"18",41.63,-72.466
"18",41.63,-72.466
"13",41.706,-72.607
"13",41.706,-72.607
"13",41.706,-72.607
"13",41.706,-72.607
"13",41.706,-72.607
"13",41.706,-72.607
"13",41.694,-72.547
"13",41.694,-72.547
"13",41.694,-72.547
"13",41.694,-72.547
"13",41.694,-72.547
"13",41.694,-72.547
"13",41.656,-72.523
"18",41.656,-72.523
"13",41.656,-72.523
"18",41.656,-72.523
"13",41.742,-72.634
"8",41.742,-72.634
"13",41.742,-72.634
"13",41.742,-72.634
"8",41.742,-72.634
"13",41.742,-72.634
"18",41.616,-72.436
"18",41.616,-72.436
"18",41.616,-72.436
"13",41.562,-72.574
"13",41.562,-72.574
"13",41.562,-72.574
"13",41.562,-72.574
"13",41.562,-72.574
"13",41.562,-72.574
"13",41.734,-72.55
"13",41.734,-72.55
"14",41.734,-72.55
"13",41.734,-72.55
"11",41.309,-72.614
"11",41.309,-72.614
"11",41.309,-72.614
"11",41.309,-72.614
"11",41.309,-72.614
"11",41.309,-72.614
"18",41.491,-72.355
"11",41.491,-72.355
"11",41.491,-72.355
"11",41.29,-72.406
"11",41.29,-72.406
"11",41.29,-72.406
"11",41.29,-72.406
"11",41.29,-72.406
"11",41.29,-72.406
"13",41.7,-72.564
"13",41.7,-72.564
"13",41.7,-72.564
"13",41.7,-72.564
"13",41.7,-72.564
"11",41.429,-72.604
"13",41.429,-72.604
"11",41.429,-72.604
"13",41.419,-72.712
"16",41.419,-72.712
"13",41.419,-72.712
"13",41.419,-72.712
"13",41.419,-72.712
"11",41.31,-72.398
"11",41.31,-72.397
"11",41.31,-72.398
"11",41.31,-72.398
"11",41.31,-72.397
"11",41.31,-72.398
"11",41.289,-72.538
"11",41.289,-72.538
"11",41.289,-72.539
"19",41.574,-72.2
"11",41.33,-72.722
"11",41.33,-72.722
"11",41.33,-72.722
"11",41.33,-72.722
"11",41.33,-72.722
"11",41.33,-72.722
"11",41.472,-72.555
"11",41.472,-72.555
"13",41.472,-72.554
"11",41.472,-72.555
"11",41.472,-72.555
"13",41.472,-72.554
"18",41.587,-72.379
"18",41.586,-72.379
"18",41.587,-72.379
"18",41.587,-72.379
"18",41.586,-72.379
"18",41.587,-72.379
"11",41.357,-72.639
"11",41.357,-72.639
"11",41.357,-72.639
"11",41.357,-72.639
"11",41.357,-72.639
"11",41.37,-72.564
"11",41.37,-72.564
"11",41.37,-72.564
"18",41.569,-72.304
"18",41.569,-72.304
"18",41.569,-72.304
"18",41.569,-72.304
"18",41.569,-72.304
"18",41.569,-72.304
"11",41.293,-72.43
"11",41.293,-72.43
"11",41.293,-72.43
"11",41.293,-72.43
"11",41.293,-72.43
"11",41.293,-72.43
"11",41.461,-72.395
"11",41.461,-72.395
"11",41.461,-72.395
"11",41.338,-72.556
"11",41.338,-72.556
"11",41.338,-72.557
"13",41.39,-72.649
"11",41.39,-72.649
"13",41.39,-72.649
"13",41.39,-72.649
"11",41.351,-72.406
"11",41.351,-72.406
"11",41.351,-72.406
"11",41.443,-72.506
"11",41.443,-72.506
"11",41.443,-72.506
"11",41.443,-72.506
"11",41.443,-72.506
"11",41.443,-72.506
"11",41.286,-72.601
"11",41.286,-72.601
"11",41.286,-72.601
"11",41.286,-72.601
"11",41.286,-72.601
"11",41.286,-72.601
"11",41.404,-72.473
"11",41.404,-72.473
"11",41.404,-72.473
"16",41.47,-72.742
"16",41.47,-72.742
"13",41.47,-72.742
"16",41.47,-72.742
"16",41.47,-72.742
"13",41.47,-72.742
"11",41.322,-72.307
"11",41.29,-72.469
"11",41.29,-72.469
"11",41.29,-72.469
"11",41.29,-72.469
"11",41.29,-72.469
"11",41.29,-72.469
"11",41.275,-72.498
"11",41.275,-72.498
"11",41.275,-72.498
"18",41.552,-72.426
"18",41.552,-72.426
"18",41.552,-72.426
"18",41.552,-72.426
"18",41.552,-72.426
"18",41.552,-72.426
"11",41.306,-72.297
"13",41.397,-72.689
"11",41.397,-72.689
"13",41.397,-72.689
"13",41.397,-72.689
"11",41.397,-72.689
"13",41.397,-72.689
"13",41.502,-72.619
"11",41.502,-72.619
"13",41.502,-72.619
"13",41.502,-72.619
"13",41.502,-72.619
"13",41.502,-72.619
"11",41.324,-72.491
"11",41.324,-72.491
"11",41.324,-72.491
"11",41.324,-72.491
"11",41.324,-72.491
"18",41.521,-72.423
"11",41.521,-72.423
"11",41.521,-72.423
"18",41.593,-72.321
"18",41.593,-72.321
"18",41.593,-72.321
"18",41.593,-72.321
"18",41.593,-72.321
"18",41.593,-72.321
"18",41.472,-72.323
"11",41.472,-72.323
"11",41.472,-72.323
"11",41.283,-72.623
"11",41.283,-72.623
"11",41.283,-72.623
"11",41.283,-72.623
"11",41.283,-72.623
"11",41.283,-72.623
"13",41.533,-72.563
"13",41.533,-72.563
"11",41.276,-72.561
"11",41.276,-72.561
"11",41.276,-72.561
"11",41.276,-72.561
"11",41.276,-72.561
"11",41.276,-72.561
"11",41.293,-72.578
"11",41.293,-72.578
"11",41.293,-72.578
"11",41.293,-72.578
"11",41.293,-72.578
"11",41.293,-72.578
"11",41.282,-72.437
"11",41.282,-72.437
"11",41.282,-72.437
"11",41.282,-72.437
"11",41.282,-72.437
"11",41.282,-72.437
"12",41.374,-72.139
"13",41.714,-72.613
"13",41.714,-72.613
"13",41.714,-72.613
"13",41.714,-72.613
"13",41.714,-72.613
"13",41.732,-72.608
"13",41.732,-72.608
"13",41.732,-72.608
"13",41.732,-72.608
"13",41.732,-72.608
"13",41.732,-72.608
"13",41.747,-72.564
"14",41.747,-72.564
"13",41.747,-72.564
"14",41.747,-72.564
"13",41.747,-72.564
"18",41.59,-72.402
"18",41.59,-72.401
"18",41.59,-72.401
"18",41.59,-72.402
"18",41.59,-72.401
"18",41.59,-72.401
"18",41.581,-72.35
"18",41.581,-72.35
"18",41.581,-72.35
"18",41.581,-72.35
"18",41.581,-72.35
"13",41.485,-72.572
"11",41.485,-72.572
"11",41.485,-72.572
"13",41.485,-72.572
"11",41.485,-72.572
"11",41.485,-72.572
"11",41.373,-72.434
"11",41.373,-72.434
"11",41.373,-72.434
"11",41.328,-72.389
"11",41.328,-72.389
"11",41.328,-72.389
"11",41.437,-72.367
"11",41.437,-72.367
"11",41.437,-72.366
"16",41.404,-72.744
"16",41.404,-72.744
"16",41.404,-72.744
"16",41.404,-72.744
"11",41.331,-72.756
"11",41.331,-72.756
"11",41.331,-72.756
"11",41.331,-72.756
"11",41.331,-72.756
"11",41.331,-72.756
"11",41.347,-72.723
"11",41.347,-72.723
"11",41.347,-72.723
"11",41.347,-72.723
"11",41.347,-72.723
"11",41.347,-72.723
"11",41.353,-72.688
"11",41.353,-72.688
"11",41.353,-72.688
"11",41.353,-72.688
"11",41.353,-72.688
"11",41.353,-72.688
"18",41.594,-71.933
"18",41.545,-72.305
"18",41.545,-72.305
"18",41.545,-72.305
"18",41.545,-72.305
"18",41.545,-72.305
"18",41.545,-72.305
"11",41.377,-72.346
"11",41.377,-72.346
"11",41.377,-72.346
"11",41.377,-72.346
"11",41.377,-72.346
"11",41.377,-72.346
"19",41.604,-72.272
"18",41.604,-72.272
"18",41.604,-72.272
"19",41.604,-72.272
"18",41.604,-72.272
"18",41.604,-72.272
"18",41.628,-72.306
"18",41.628,-72.306
"18",41.628,-72.306
"19",41.628,-72.306
"18",41.628,-72.306
"13",41.608,-72.591
"13",41.608,-72.591
"13",41.608,-72.591
"13",41.608,-72.591
"13",41.608,-72.591
"13",41.608,-72.591
"18",41.565,-72.543
"13",41.565,-72.543
"13",41.565,-72.543
"18",41.565,-72.543
"13",41.565,-72.543
"13",41.46,-72.663
"13",41.46,-72.663
"13",41.46,-72.663
"11",41.386,-72.604
"11",41.386,-72.604
"11",41.386,-72.604
"18",41.665,-72.361
"18",41.665,-72.361
"18",41.665,-72.361
"19",41.686,-72.415
"18",41.686,-72.415
"18",41.686,-72.415
"18",41.686,-72.415
"18",41.686,-72.415
"18",41.654,-72.411
"18",41.654,-72.411
"18",41.654,-72.411
"11",41.472,-72.447
"11",41.472,-72.447
"11",41.472,-72.447
"11",41.472,-72.447
"11",41.498,-72.46
"11",41.498,-72.46
"11",41.498,-72.46
"11",41.366,-72.475
"11",41.366,-72.475
"11",41.366,-72.475
"11",41.366,-72.475
"11",41.366,-72.475
"11",41.366,-72.475
"11",41.345,-72.451
"11",41.345,-72.451
"11",41.345,-72.451
"11",41.345,-72.451
"11",41.345,-72.451
"11",41.358,-72.52
"11",41.357,-72.52
"11",41.358,-72.52
"11",41.357,-72.52
"11",41.32,-72.442
"11",41.32,-72.442
"11",41.32,-72.442
"11",41.32,-72.442
"11",41.32,-72.442
"11",41.32,-72.442
"11",41.31,-72.398
"11",41.31,-72.397
"11",41.31,-72.398
"11",41.37,-72.564
"11",41.37,-72.564
"11",41.37,-72.564
"11",41.293,-72.43
"11",41.293,-72.43
"11",41.293,-72.43
"11",41.338,-72.556
"11",41.338,-72.556
"11",41.338,-72.557
"16",41.47,-72.742
"16",41.47,-72.742
"13",41.47,-72.742
"11",41.275,-72.498
"11",41.275,-72.498
"11",41.275,-72.498
"11",41.283,-72.623
"11",41.283,-72.623
"11",41.283,-72.623
"11",41.276,-72.561
"11",41.276,-72.561
"11",41.276,-72.561
"8",41.727,-72.708
"15",41.669,-72.783
"8",41.768,-72.687
"8",41.768,-72.687
"8",41.768,-72.687
"8",41.769,-72.663
"8",41.769,-72.663
"8",41.769,-72.663
"8",41.78,-72.689
"8",41.78,-72.689
"8",41.78,-72.689
"13",41.752,-72.66
"8",41.752,-72.66
"8",41.752,-72.66
"8",41.8,-72.694
"8",41.8,-72.694
"8",41.8,-72.694
"8",41.741,-72.683
"8",41.741,-72.683
"8",41.741,-72.683
"8",41.789,-72.625
"8",41.788,-72.625
"8",41.789,-72.625
"8",41.795,-72.715
"8",41.795,-72.715
"8",41.795,-72.715
"8",41.757,-72.714
"8",41.757,-72.714
"8",41.757,-72.714
"8",41.762,-72.668
"8",41.762,-72.668
"8",41.762,-72.668
"8",41.79,-72.668
"8",41.79,-72.668
"8",41.79,-72.668
"14",41.788,-72.6
"8",41.788,-72.6
"14",41.788,-72.601
"14",41.788,-72.6
"8",41.788,-72.6
"8",41.788,-72.601
"8",41.727,-72.708
"14",41.794,-72.555
"8",41.8,-72.661
"8",41.8,-72.661
"8",41.8,-72.661
"8",41.8,-72.661
"8",41.8,-72.661
"8",41.8,-72.661
"8",41.768,-72.688
"8",41.768,-72.688
"8",41.768,-72.688
"8",41.768,-72.688
"8",41.768,-72.688
"8",41.768,-72.688
"8",41.769,-72.663
"8",41.769,-72.663
"8",41.769,-72.663
"8",41.769,-72.663
"8",41.769,-72.663
"8",41.769,-72.663
"8",41.78,-72.689
"8",41.78,-72.689
"8",41.78,-72.689
"8",41.78,-72.689
"8",41.78,-72.689
"8",41.78,-72.689
"8",41.82,-72.667
"14",41.742,-72.634
"8",41.752,-72.66
"8",41.752,-72.66
"8",41.752,-72.66
"13",41.752,-72.66
"8",41.752,-72.66
"8",41.752,-72.66
"8",41.8,-72.694
"8",41.8,-72.694
"8",41.8,-72.694
"8",41.8,-72.694
"8",41.8,-72.694
"8",41.8,-72.694
"8",41.741,-72.683
"8",41.741,-72.683
"8",41.741,-72.683
"8",41.741,-72.683
"8",41.741,-72.683
"8",41.741,-72.683
"8",41.789,-72.625
"8",41.788,-72.625
"8",41.788,-72.625
"8",41.789,-72.625
"8",41.788,-72.625
"8",41.789,-72.625
"8",41.795,-72.715
"8",41.795,-72.715
"8",41.795,-72.716
"8",41.795,-72.715
"2",41.795,-72.715
"8",41.795,-72.715
"8",41.757,-72.714
"8",41.757,-72.714
"8",41.757,-72.714
"8",41.757,-72.714
"8",41.757,-72.714
"8",41.757,-72.714
"8",41.762,-72.668
"8",41.762,-72.668
"8",41.762,-72.668
"8",41.762,-72.668
"8",41.762,-72.668
"8",41.762,-72.668
"8",41.79,-72.668
"8",41.79,-72.668
"8",41.79,-72.668
"8",41.79,-72.668
"8",41.79,-72.668
"8",41.79,-72.668
"8",41.759,-72.619
"8",41.759,-72.619
"8",41.759,-72.619
"8",41.769,-72.702
"8",41.769,-72.702
"8",41.769,-72.701
"8",41.769,-72.702
"8",41.769,-72.702
"8",41.769,-72.701
"8",41.766,-72.672
"8",41.766,-72.672
"14",41.773,-72.614
"8",41.773,-72.614
"8",41.773,-72.614
"8",41.743,-72.668
"8",41.743,-72.667
"8",41.743,-72.667
"8",41.753,-72.679
"8",41.753,-72.679
"8",41.753,-72.679
"8",41.771,-72.672
"8",41.771,-72.672
"8",41.771,-72.672
"8",41.758,-72.702
"8",41.758,-72.702
"8",41.758,-72.702
"8",41.784,-72.704
"8",41.784,-72.704
"8",41.784,-72.704
"8",41.768,-72.683
"8",41.768,-72.683
"8",41.768,-72.683
"8",41.787,-72.662
"8",41.787,-72.662
"8",41.787,-72.662
"14",41.803,-72.617
"14",41.803,-72.617
"8",41.803,-72.617
"8",41.751,-72.687
"8",41.751,-72.687
"8",41.751,-72.687
"8",41.775,-72.698
"8",41.775,-72.698
"8",41.775,-72.698
"8",41.733,-72.662
"8",41.733,-72.662
"8",41.733,-72.662
"8",41.733,-72.662
"8",41.733,-72.662
"8",41.733,-72.662
"8",41.743,-72.668
"8",41.743,-72.667
"8",41.743,-72.667
"8",41.743,-72.667
"8",41.743,-72.667
"8",41.753,-72.679
"8",41.753,-72.679
"8",41.753,-72.679
"8",41.753,-72.679
"8",41.753,-72.679
"8",41.753,-72.679
"8",41.771,-72.672
"8",41.771,-72.672
"8",41.771,-72.672
"8",41.771,-72.672
"8",41.771,-72.672
"8",41.771,-72.672
"8",41.758,-72.702
"8",41.758,-72.702
"8",41.758,-72.702
"8",41.758,-72.702
"8",41.758,-72.702
"8",41.784,-72.704
"8",41.784,-72.704
"8",41.784,-72.704
"8",41.784,-72.704
"8",41.784,-72.704
"8",41.784,-72.704
"8",41.768,-72.683
"8",41.768,-72.683
"8",41.768,-72.683
"8",41.768,-72.683
"8",41.768,-72.683
"8",41.768,-72.683
"8",41.787,-72.662
"8",41.787,-72.662
"8",41.787,-72.662
"8",41.787,-72.662
"8",41.787,-72.662
"8",41.787,-72.662
"14",41.77,-72.57
"14",41.77,-72.57
"14",41.77,-72.57
"14",41.77,-72.57
"14",41.77,-72.57
"14",41.77,-72.57
"14",41.803,-72.617
"8",41.803,-72.617
"14",41.803,-72.617
"14",41.803,-72.617
"14",41.803,-72.617
"8",41.803,-72.617
"14",41.759,-72.619
"8",41.759,-72.619
"8",41.759,-72.619
"14",41.759,-72.619
"8",41.759,-72.619
"8",41.759,-72.619
"8",41.752,-72.686
"8",41.752,-72.686
"8",41.752,-72.686
"8",41.752,-72.686
"8",41.752,-72.686
"8",41.752,-72.686
"8",41.775,-72.698
"8",41.775,-72.698
"8",41.775,-72.698
"8",41.775,-72.698
"8",41.775,-72.698
"8",41.775,-72.698
"8",41.32,-72.442
"8",41.769,-72.702
"8",41.769,-72.702
"8",41.769,-72.701
"8",41.766,-72.672
"10",41.571,-73.017
"10",41.571,-73.017
"10",41.571,-73.018
"10",41.586,-73.083
"10",41.586,-73.083
"10",41.586,-73.083
"20",41.56,-72.947
"10",41.56,-72.947
"20",41.56,-72.947
"10",41.622,-72.974
"10",41.622,-72.974
"2",41.622,-72.974
"10",41.594,-73.051
"10",41.594,-73.051
"10",41.594,-73.051
"10",41.56,-73.059
"10",41.56,-73.059
"10",41.56,-73.059
"10",41.603,-73.112
"10",41.603,-73.112
"10",41.603,-73.112
"10",41.567,-73.038
"10",41.567,-73.038
